<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20251216,12:25:00,57.65,57.75,57.65,57.73,344070
20251216,12:26:00,57.73,57.75,57.68,57.73,50190
20251216,12:27:00,57.74,57.74,57.73,57.74,2660
20251216,12:28:00,57.73,57.74,57.68,57.7,7730
20251216,12:29:00,57.68,57.7,57.68,57.69,11300
20251216,12:30:00,57.68,57.68,57.66,57.66,2260
20251216,12:31:00,57.66,57.73,57.66,57.73,18870
20251216,12:32:00,57.72,57.73,57.67,57.68,7740
20251216,12:33:00,57.66,57.66,57.63,57.66,48540
20251216,12:34:00,57.66,57.71,57.66,57.66,38740
20251216,12:35:00,57.66,57.68,57.65,57.66,22650
20251216,12:36:00,57.65,57.65,57.64,57.64,14400
20251216,12:37:00,57.63,57.64,57.55,57.63,126790
20251216,12:38:00,57.6,57.6,57.57,57.57,2990
20251216,12:39:00,57.58,57.58,57.57,57.57,2140
20251216,12:40:00,57.58,57.63,57.57,57.61,106560
20251216,12:41:00,57.61,57.61,57.59,57.6,350
20251216,12:42:00,57.59,57.59,57.57,57.57,18770
20251216,12:43:00,57.57,57.58,57.57,57.58,2540
20251216,12:44:00,57.57,57.58,57.57,57.58,7220
20251216,12:45:00,57.57,57.58,57.57,57.57,30010
20251216,12:46:00,57.57,57.59,57.55,57.59,30230
20251216,12:47:00,57.59,57.59,57.57,57.59,4870
20251216,12:48:00,57.59,57.59,57.58,57.59,1010
20251216,12:49:00,57.59,57.65,57.59,57.65,34070
20251216,12:50:00,57.64,57.64,57.64,57.64,2790
20251216,12:51:00,57.65,57.65,57.64,57.65,6030
20251216,12:52:00,57.65,57.65,57.64,57.64,1720
20251216,12:53:00,57.65,57.65,57.64,57.64,3570
20251216,12:54:00,57.64,57.64,57.61,57.61,3360
20251216,12:55:00,57.63,57.63,57.61,57.61,780
20251216,12:56:00,57.61,57.61,57.53,57.58,111350
20251216,12:57:00,57.56,57.59,57.56,57.59,2870
20251216,12:58:00,57.58,57.6,57.57,57.6,610
20251216,12:59:00,57.59,57.6,57.57,57.6,1190
20251216,13:00:00,57.6,57.61,57.6,57.6,1590
20251216,13:01:00,57.6,57.6,57.53,57.56,59980
20251216,13:02:00,57.56,57.56,57.54,57.55,5100
20251216,13:03:00,57.54,57.55,57.52,57.55,6800
20251216,13:04:00,57.54,57.56,57.54,57.55,1420
20251216,13:05:00,57.56,57.58,57.56,57.58,4680
20251216,13:06:00,57.58,57.58,57.57,57.57,2600
20251216,13:07:00,57.57,57.58,57.55,57.58,13030
20251216,13:08:00,57.58,57.6,57.55,57.59,18010
20251216,13:09:00,57.6,57.6,57.55,57.56,20030
20251216,13:10:00,57.56,57.6,57.54,57.56,13790
20251216,13:11:00,57.56,57.56,57.54,57.55,3580
20251216,13:12:00,57.55,57.57,57.54,57.57,8250
20251216,13:13:00,57.56,57.56,57.5,57.5,111460
20251216,13:14:00,57.5,57.52,57.5,57.52,540
20251216,13:15:00,57.5,57.53,57.5,57.52,12340
20251216,13:16:00,57.53,57.53,57.52,57.52,9670
20251216,13:17:00,57.51,57.51,57.44,57.49,162830
20251216,13:18:00,57.5,57.52,57.44,57.51,97990
20251216,13:19:00,57.5,57.52,57.5,57.52,1990
20251216,13:20:00,57.52,57.52,57.48,57.48,6730
20251216,13:21:00,57.48,57.52,57.46,57.52,64090
20251216,13:22:00,57.51,57.52,57.5,57.52,960
20251216,13:23:00,57.52,57.52,57.51,57.51,320
20251216,13:24:00,57.52,57.52,57.44,57.48,126920
20251216,13:25:00,57.46,57.49,57.44,57.47,27400
20251216,13:26:00,57.47,57.49,57.46,57.49,2410
20251216,13:27:00,57.49,57.49,57.48,57.49,1800
20251216,13:28:00,57.49,57.5,57.49,57.5,7840
20251216,13:29:00,57.5,57.55,57.5,57.55,25910
20251216,13:30:00,57.55,57.55,57.53,57.55,2690
20251216,13:31:00,57.54,57.55,57.54,57.55,25830
20251216,13:32:00,57.55,57.55,57.51,57.52,4180
20251216,13:33:00,57.51,57.53,57.51,57.53,3570
20251216,13:34:00,57.53,57.53,57.52,57.53,1670
20251216,13:35:00,57.52,57.55,57.51,57.55,73850
20251216,13:36:00,57.55,57.56,57.55,57.56,1820
20251216,13:37:00,57.56,57.57,57.56,57.57,24110
20251216,13:38:00,57.57,57.63,57.56,57.63,46720
20251216,13:39:00,57.63,57.63,57.62,57.63,10880
20251216,13:40:00,57.63,57.65,57.63,57.65,38490
20251216,13:41:00,57.65,57.65,57.64,57.65,1810
20251216,13:42:00,57.65,57.65,57.63,57.63,5770
20251216,13:43:00,57.65,57.65,57.63,57.63,32800
20251216,13:44:00,57.62,57.62,57.6,57.6,700
20251216,13:45:00,57.59,57.61,57.59,57.61,4390
20251216,13:46:00,57.61,57.61,57.47,57.49,262900
20251216,13:47:00,57.48,57.53,57.48,57.52,12630
20251216,13:48:00,57.51,57.52,57.5,57.52,1390
20251216,13:49:00,57.52,57.52,57.52,57.52,1740
20251216,13:50:00,57.51,57.53,57.51,57.53,6890
20251216,13:51:00,57.53,57.53,57.53,57.53,320
20251216,13:52:00,57.53,57.6,57.53,57.57,160030
20251216,13:53:00,57.57,57.6,57.54,57.59,36770
20251216,13:54:00,57.59,57.6,57.58,57.59,4990
20251216,13:55:00,57.59,57.6,57.58,57.58,6280
20251216,13:56:00,57.58,57.59,57.58,57.59,270
20251216,13:57:00,57.6,57.63,57.59,57.63,261560
20251216,13:58:00,57.62,57.63,57.62,57.62,10830
20251216,13:59:00,57.61,57.62,57.61,57.61,12330
20251216,14:00:00,57.62,57.63,57.58,57.62,7990
20251216,14:01:00,57.61,57.62,57.61,57.62,1510
20251216,14:02:00,57.62,57.63,57.62,57.63,22290
20251216,14:03:00,57.63,57.64,57.63,57.64,16440
20251216,14:04:00,57.62,57.64,57.62,57.64,50
20251216,14:05:00,57.62,57.65,57.62,57.65,25410
20251216,14:06:00,57.64,57.64,57.63,57.64,3170
20251216,14:07:00,57.63,57.64,57.63,57.64,4350
20251216,14:08:00,57.64,57.65,57.64,57.65,2000
20251216,14:09:00,57.65,57.65,57.65,57.65,33770
20251216,14:10:00,57.65,57.65,57.63,57.63,4050
20251216,14:11:00,57.62,57.98,57.58,57.93,1386670
20251216,14:12:00,57.93,58.09,57.89,58.05,1381760
20251216,14:13:00,58.04,58.08,58.01,58.03,376510
20251216,14:14:00,58.03,58.54,58.01,58.42,2129400
20251216,14:15:00,58.41,58.48,58.27,58.31,520370
20251216,14:16:00,58.31,58.33,58.26,58.28,295420
20251216,14:17:00,58.29,58.29,58.26,58.29,128970
20251216,14:18:00,58.29,58.4,58.29,58.39,249000
20251216,14:19:00,58.38,58.39,58.31,58.33,132250
20251216,14:20:00,58.36,58.39,58.31,58.31,146390
20251216,14:21:00,58.32,58.33,58.26,58.3,171640
20251216,14:22:00,58.3,58.3,58.24,58.25,223330
20251216,14:23:00,58.25,58.34,58.22,58.33,453950
20251216,14:24:00,58.33,58.37,58.3,58.32,227210
20251216,14:25:00,58.31,58.32,58.28,58.31,70270
20251216,14:26:00,58.29,58.32,58.27,58.28,43100
20251216,14:27:00,58.28,58.29,58.25,58.28,135590
20251216,14:28:00,58.28,58.28,58.24,58.26,83540
20251216,14:29:00,58.25,58.32,58.24,58.31,262650
20251216,14:30:00,58.32,58.36,58.3,58.31,169230
20251216,14:31:00,58.31,58.31,58.27,58.3,21900
20251216,14:32:00,58.3,58.32,58.27,58.29,24720
20251216,14:33:00,58.29,58.29,58.27,58.27,7010
20251216,14:34:00,58.29,58.3,58.28,58.29,16790
20251216,14:35:00,58.29,58.29,58.28,58.29,28120
20251216,14:36:00,58.28,58.29,58.28,58.28,10210
20251216,14:37:00,58.27,58.28,58.24,58.27,76290
20251216,14:38:00,58.26,58.26,58.23,58.26,106770
20251216,14:39:00,58.25,58.26,58.24,58.25,28260
20251216,14:40:00,58.24,58.29,58.24,58.28,45130
20251216,14:41:00,58.29,58.29,58.28,58.29,26840
20251216,14:42:00,58.28,58.29,58.28,58.29,8190
20251216,14:43:00,58.29,58.29,58.22,58.27,222220
20251216,14:44:00,58.26,58.28,58.22,58.26,107840
20251216,14:45:00,58.26,58.26,58.24,58.24,5290
20251216,14:46:00,58.25,58.26,58.22,58.24,146370
20251216,14:47:00,58.25,58.25,58.24,58.25,2560
20251216,14:48:00,58.25,58.25,58.24,58.24,18350
20251216,14:49:00,58.24,58.25,58.22,58.25,2133230
20251216,14:50:00,58.25,58.29,58.22,58.25,125140
20251216,14:51:00,58.23,58.26,58.22,58.23,183310
20251216,14:52:00,58.23,58.29,58.23,58.26,90300
20251216,14:53:00,58.26,58.27,58.22,58.23,77670
20251216,14:54:00,58.22,58.23,58.09,58.12,1144020
20251216,14:55:00,58.13,58.17,58.13,58.14,49730
20251216,14:56:00,58.13,58.19,58.13,58.15,110830
20251216,14:57:00,58.16,58.19,58.16,58.19,16220
20251216,14:58:00,58.19,58.24,58.19,58.22,86240
20251216,14:59:00,58.23,58.31,58.2,58.3,422020
20251216,15:00:00,58.3,58.33,58.3,58.31,125040
20251216,15:01:00,58.31,58.32,58.3,58.31,14070
20251216,15:02:00,58.31,58.45,58.31,58.43,524550
20251216,15:03:00,58.43,58.46,58.43,58.45,93750
20251216,15:04:00,58.45,59.45,58.45,59.07,3141220
20251216,15:05:00,59.07,59.21,58.78,58.89,1180870
20251216,15:06:00,58.89,58.95,58.76,58.86,540080
20251216,15:07:00,58.86,58.88,58.78,58.8,235310
20251216,15:08:00,58.79,58.8,58.71,58.77,150700
20251216,15:09:00,58.77,58.8,58.76,58.79,116200
20251216,15:10:00,58.78,58.79,58.72,58.75,178610
20251216,15:11:00,58.73,58.75,58.71,58.74,30950
20251216,15:12:00,58.73,59,58.69,59,718090
20251216,15:13:00,59.01,59.14,58.97,59.04,469550
20251216,15:14:00,59.05,59.07,59.03,59.04,92150
20251216,15:15:00,59.04,59.07,58.98,59.01,154140
20251216,15:16:00,59.01,59.15,59,59.13,331570
20251216,15:17:00,59.14,59.22,59.08,59.15,400890
20251216,15:18:00,59.15,59.2,59.12,59.2,230510
20251216,15:19:00,59.2,59.3,59.14,59.19,421860
20251216,15:20:00,59.19,59.2,59.12,59.15,173690
20251216,15:21:00,59.15,59.19,59.12,59.15,157230
20251216,15:22:00,59.15,59.16,59.12,59.13,152930
20251216,15:23:00,59.14,59.15,59.1,59.1,204010
20251216,15:24:00,59.12,59.19,59.11,59.15,120370
20251216,15:25:00,59.17,59.18,59.15,59.17,82160
20251216,15:26:00,59.17,59.19,59.15,59.15,107910
20251216,15:27:00,59.15,59.19,59.15,59.18,35360
20251216,15:28:00,59.18,59.19,59.12,59.12,363760
20251216,15:29:00,59.12,59.13,59.05,59.08,105600
20251216,15:30:00,59.09,59.1,59.04,59.04,115900
20251216,15:31:00,59.04,59.07,59.01,59.07,92230
20251216,15:32:00,59.06,59.18,59.05,59.12,187050
20251216,15:33:00,59.12,59.14,59.11,59.14,52300
20251216,15:34:00,59.13,59.15,59.13,59.15,39130
20251216,15:35:00,59.15,59.2,59.14,59.19,146470
20251216,15:36:00,59.17,59.21,59.15,59.19,97710
20251216,15:37:00,59.18,59.2,59.18,59.19,116530
20251216,15:38:00,59.19,59.24,59.17,59.23,127290
20251216,15:39:00,59.23,59.26,59.22,59.24,103160
20251216,15:40:00,59.24,59.3,59.22,59.29,221420
20251216,15:41:00,59.3,59.3,59.25,59.27,187580
20251216,15:42:00,59.27,59.39,59.27,59.37,237940
20251216,15:43:00,59.38,59.43,59.32,59.32,251410
20251216,15:44:00,59.32,59.35,59.28,59.31,157110
20251216,15:45:00,59.33,59.33,59.24,59.25,152050
20251216,15:46:00,59.27,59.3,59.23,59.27,130860
20251216,15:47:00,59.26,59.28,59.17,59.17,244080
20251216,15:48:00,59.16,59.18,59.13,59.14,102100
20251216,15:49:00,59.14,59.15,59.04,59.08,300540
20251216,15:50:00,59.08,59.08,59.03,59.06,136140
20251216,15:51:00,59.05,59.07,59.05,59.06,23650
20251216,15:52:00,59.07,59.13,59.07,59.12,242290
20251216,15:53:00,59.13,59.17,59.12,59.17,181240
20251216,15:54:00,59.16,59.2,59.14,59.15,58080
20251216,15:55:00,59.17,59.18,59.08,59.12,114530
20251216,15:56:00,59.12,59.12,59.07,59.1,59600
20251216,15:57:00,59.09,59.12,59.08,59.1,27230
20251216,15:58:00,59.12,59.14,59.1,59.11,27930
20251216,15:59:00,59.11,59.15,59.11,59.14,27900
20251216,16:00:00,59.13,59.18,59.13,59.17,59820
20251216,16:01:00,59.17,59.18,59.13,59.14,29360
20251216,16:02:00,59.13,59.13,59.03,59.03,156240
20251216,16:03:00,59.03,59.05,59.01,59.03,126960
20251216,16:04:00,59.03,59.03,58.99,59.01,167800
20251216,16:05:00,59.03,59.03,59,59.02,71880
20251216,16:06:00,59.03,59.05,59,59.02,94860
20251216,16:07:00,59.04,59.05,59.02,59.04,19370
20251216,16:08:00,59.04,59.05,58.99,59,87510
20251216,16:09:00,58.99,59,58.98,58.99,26230
20251216,16:10:00,58.99,59,58.98,59,102510
20251216,16:11:00,59,59,58.95,58.98,1184750
20251216,16:12:00,58.98,58.99,58.97,58.98,52750
20251216,16:13:00,58.99,58.99,58.95,58.98,199020
20251216,16:14:00,58.98,58.98,58.96,58.98,31500
20251216,16:15:00,58.98,59,58.97,59,98940
20251216,16:16:00,58.99,59.02,58.98,59,28080
20251216,16:17:00,59.01,59.04,58.98,58.99,84820
20251216,16:18:00,59,59.01,58.98,58.99,49970
20251216,16:19:00,58.99,59.03,58.99,59,21420
20251216,16:20:00,59,59.03,59,59.02,11600
20251216,16:21:00,59.01,59.04,59.01,59.02,18960
20251216,16:22:00,59.02,59.04,59.02,59.03,18630
20251216,16:23:00,59.04,59.06,59.04,59.05,70410
20251216,16:24:00,59.05,59.1,59.01,59.02,135070
20251216,16:25:00,59.03,59.05,59.02,59.03,16570
20251216,16:26:00,59.04,59.05,59.03,59.05,13070
20251216,16:27:00,59.03,59.05,59.03,59.05,9050
20251216,16:28:00,59.03,59.07,59.03,59.06,14890
20251216,16:29:00,59.06,59.08,59.02,59.05,43240
20251216,16:30:00,59.05,59.1,59.05,59.1,32840
20251216,16:31:00,59.1,59.13,59.1,59.13,51070
20251216,16:32:00,59.14,59.14,59.11,59.11,29040
20251216,16:33:00,59.12,59.13,59.12,59.12,26680
20251216,16:34:00,59.13,59.13,59.11,59.13,87290
20251216,16:35:00,59.13,59.13,59.11,59.12,20950
20251216,16:36:00,59.12,59.13,59.12,59.12,31590
20251216,16:37:00,59.12,59.13,59.1,59.1,89510
20251216,16:38:00,59.1,59.12,59.08,59.09,27600
20251216,16:39:00,59.08,59.1,59.07,59.09,49830
20251216,16:40:00,59.09,59.09,59.07,59.07,9030
20251216,16:41:00,59.07,59.09,59.06,59.08,22590
20251216,16:42:00,59.08,59.09,59.08,59.09,12070
20251216,16:43:00,59.08,59.11,59.08,59.1,56630
20251216,16:44:00,59.1,59.11,59.08,59.09,15900
20251216,16:45:00,59.09,59.1,59.02,59.07,101100
20251216,16:46:00,59.04,59.08,59.04,59.07,22320
20251216,16:47:00,59.07,59.07,59.05,59.06,17020
20251216,16:48:00,59.07,59.09,59.05,59.07,25610
20251216,16:49:00,59.05,59.08,59.04,59.08,87870
20251216,16:50:00,59.06,59.08,59.04,59.07,34100
20251216,16:51:00,59.05,59.07,59.05,59.07,7200
20251216,16:52:00,59.07,59.1,59.07,59.1,26960
20251216,16:53:00,59.1,59.1,59.09,59.1,18560
20251216,16:54:00,59.09,59.1,59.08,59.09,38880
20251216,16:55:00,59.09,59.1,59.04,59.04,59020
20251216,16:56:00,59.05,59.08,59.05,59.08,13410
20251216,16:57:00,59.06,59.09,59.06,59.09,46500
20251216,16:58:00,59.08,59.09,59.04,59.08,99960
20251216,16:59:00,59.07,59.08,59.02,59.08,43290
20251216,17:00:00,59.09,59.15,59.09,59.14,299980
20251216,17:01:00,59.14,59.16,59.1,59.13,41760
20251216,17:02:00,59.13,59.13,59.11,59.11,11000
20251216,17:03:00,59.11,59.14,59.11,59.14,12570
20251216,17:04:00,59.14,59.15,59.06,59.06,227050
20251216,17:05:00,59.08,59.13,59.08,59.1,13660
20251216,17:06:00,59.11,59.14,59.1,59.11,86760
20251216,17:07:00,59.13,59.14,59.09,59.1,37580
20251216,17:08:00,59.12,59.13,59.07,59.1,39030
20251216,17:09:00,59.1,59.1,59.08,59.09,13230
20251216,17:10:00,59.08,59.1,59.08,59.1,4300
20251216,17:11:00,59.1,59.13,59.1,59.11,47000
20251216,17:12:00,59.12,59.13,59.1,59.1,39070
20251216,17:13:00,59.09,59.12,59.09,59.12,28890
20251216,17:14:00,59.09,59.12,59.09,59.11,12520
20251216,17:15:00,59.12,59.13,59.1,59.11,18340
20251216,17:16:00,59.11,59.14,59.11,59.12,26120
20251216,17:17:00,59.12,59.15,59.11,59.12,12820
20251216,17:18:00,59.12,59.16,59.12,59.15,37270
20251216,17:19:00,59.16,59.18,59.15,59.15,15000
20251216,17:20:00,59.15,59.17,59.15,59.16,32170
20251216,17:21:00,59.16,59.17,59.16,59.16,17330
20251216,17:22:00,59.16,59.18,59.16,59.17,28730
20251216,17:23:00,59.18,59.18,59.17,59.18,16440
20251216,17:24:00,59.18,59.2,59.18,59.19,31450
20251216,17:25:00,59.18,59.24,59.18,59.24,170680
20251216,17:26:00,59.25,59.25,59.2,59.23,38010
20251216,17:27:00,59.23,59.25,59.22,59.23,31720
20251216,17:28:00,59.23,59.24,59.19,59.19,37190
20251216,17:29:00,59.18,59.2,59.15,59.17,75880
20251216,17:30:00,59.16,59.19,59.16,59.19,13690
20251216,17:31:00,59.19,59.2,59.16,59.19,27710
20251216,17:32:00,59.19,59.2,59.19,59.2,6090
20251216,17:33:00,59.2,59.2,59.16,59.17,57300
20251216,17:34:00,59.18,59.2,59.18,59.18,3640
20251216,17:35:00,59.18,59.19,59.17,59.19,14900
20251216,17:36:00,59.19,59.2,59.17,59.17,22100
20251216,17:37:00,59.19,59.3,59.19,59.21,264870
